*Stations
Talleres:San Bernabé:Unidad Modelo:Aztlán:Penitenciaña:Alfonso Reyes:Mitras:Simón Bolívar:Hospital:Edison:Central:Cuauhtémoc:Del Golfo:Félix U.Gómez:Parque Fundidora:Y Griega:Eloy Cavazos:Lerdo de Tejada:Exposición:Sendero:Santiago Tapia:San Nicolás:Anáhuac:Universidad:Niño Héroes:Regina:General Anaya:Alameda:Fundadores:Padre Mier:General I. Zaragoza:Santa Lucía:Adolfo Prieto:Conchello:Violeta(Col.Moderna):Ruiz Cortines:Los Ángeles:Hospital Metropolitano
%
*Lines
3
0-18
19-30;11
30-37;13
*EndLines
%
*Links
%Talleres
0:690:1680:3000:4080:4800:5810:6500:7200:8090:8490:8980:9660:10380:10990:11670:13050:14020:14590:7440:7000:6750:6470:6600:6830:7230:7990:9790:10140:10710:11120:11600:10990:9790:9660:10020:10410:10500;1
%San Bernabé
690:0:1000:2320:3390:4110:5120:5820:6530:7400:7790:8290:8980:9700:10320:11010:12410:13390:13970:7260:6800:6410:6010:6010:6200:6560:7300:9100:9450:10020:10430:10800:10020:9300:9100:9500:10220:10320;0:2
%Unidad Modelo
1680:1000:0:1320:2390:3150:4200:4930:5660:6480:6830:7310:7980:8700:9320:10100:11410:12410:13000:6900:6400:5840:5250:5090:5230:5560:6310:8130:8490:9060:9450:9570:9060:8200:8130:8650:8800:9350;1:3
%Aztlán
3000:2320:1320:0:1100:1880:2900:3600:4490:5220:5530:5990:6660:7390:8010:9800:10170:11190:11780:6790:5950:5440:4550:4030:4040:4280:4990:6830:7050:7760:8140:9600:7760:7000:6830:7390:7700:8040;2:4
%Penitenciaria
4080:3390:2390:1100:0:830:1950:2720:3490:4150:4430:4900:5600:6350:7030:7760:9230:10280:10900:7080:6250:5530:4400:3450:3260:3320:3920:5740:6110:6660:7050:7500:6660:6400:6450:6600:7030:7500;3:5
%Alfonso Reyes
4800:4110:3150:1880:830:0:1120:1890:2660:3340:3690:4220:4990:5810:6530:7310:8820:9910:10550:7690:6670:6050:4790:3570:3180:2980:3340:4990:5340:5910:6330:6500:6200:5270:5340:6100:6550:7450;4:6
%Mitras
5810:5120:4200:2900:1950:1120:0:780:1550:2280:2770:3400:4280:5190:5980:6810:8360:9500:10160:8560:7600:6850:3640:4000:3400:2860:2770:4050:4360:4940:5400:6900:5910:4300:5190:5500:6510:7550;5:7
%Simón Bolívar
6590:5820:4930:3600:2720:1890:780:0:770:1640:2300:3030:3990:4950:5780:6640:8200:9370:10040:9250:8370:7500:6090:4510:3810:3100:2680:3520:3770:4370:4870:5930:5410:5025:5330:6150:7050:7950;6:8
%Hospital
7200:6530:5660:4490:3490:2660:1550:770:0:1200:2060:2850:3850:4830:5690:6570:8130:9320:9990:9950:9040:8180:6740:5090:4340:3510:2820:3100:3280:3880:4420:5550:5180:5100:5550:6080:7350:8180;7:9
%Edison
8090:7400:6480:5220:4150:3340:2280:1640:1200:0:920:1710:2600:3650:4450:5400:7000:8100:8800:9950:9020:8130:6630:4860:4030:3060:2040:1910:2130:2730:3250:4730:4300:4200:4880:5780:6680:7500;8:10
%Central
8490:7790:6830:5530:4430:3690:2770:2300:2060:920:0:790:1800:2830:3630:4530:6250:7280:7960:9600:9000:7760:6240:4440:3580:2560:1350:1300:1680:2230:2640:3900:3450:3400:4050:5030:5930:6750;9:11
%Cuauhtémoc
8980:8290:7310:5990:4900:4220:3400:3030:2850:1710:790:0:1010:1720:2620:3520:5290:6490:7160:9470:8500:7630:6110:4320:3470:2460:1210:1060:1540:1930:2190:3080:2400:2330:3080:4050:4650:5930;10:12:26:27
%Del Golfo
