*Stations
Talleres:San Bernabé:Unidad Modelo:Aztlán:Penitenciaña:Alfonso Reyes:Mitras:Simón Bolívar:Hospital:Edison:Central:Cuauhtémoc:Del Golfo:Félix U.Gómez:Parque Fundidora:Y Griega:Eloy Cavazos:Lerdo de Tejada:Exposición:Sendero:Santiago Tapia:San Nicolás:Anáhuac:Universidad:Niño Héroes:Regina:General Anaya:Alameda:Fundadores:Padre Mier:General I. Zaragoza:Santa Lucía:Adolfo Prieto:Conchello:Violeta(Col.Moderna):Ruiz Cortines:Los Ángeles:Hospital Metropolitano
%
*Lines
3
0-18
19-30;11
30-37;13
*EndLines
%
*Links
%Talleres
0:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:11;1
%San Bernabé
10:0:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10;0:2
%Unidad Modelo
10:10:0:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10;1:3
%Aztlán
10:10:10:0:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10;2:4
%Penitenciaña
10:10:10:10:0:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10;3:5
%Alfonso Reyes
10:10:10:10:10:0:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10;4:6
%Mitras
10:10:10:10:10:10:0:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10;5:7
%Simón Bolívar
10:10:10:10:10:10:10:0:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10;6:8
%Hospital
10:10:10:10:10:10:10:10:0:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10;7:9
%Edison
10:10:10:10:10:10:10:10:10:0:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10;8:10
%Central
10:10:10:10:10:10:10:10:10:10:0:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10;9:11
%Cuauhtémoc
10:10:10:10:10:10:10:10:10:10:10:0:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10;10:12:26:27
%Del Golfo
10:10:10:10:10:10:10:10:10:10:10:10:0:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10;11:13
%Félix U Gómez
10:10:10:10:10:10:10:10:10:10:10:10:10:0:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10;12:14:32:33
%Parque Fundidora
10:10:10:10:10:10:10:10:10:10:10:10:10:10:0:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10;13:15
%Y Griega
10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:0:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10;14:16
%Eloy Cavazos
10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:0:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10;15:17
%Lerdo de Tejada
